rank	pathway_name	pathway_id	source	n_members	degree_norm	null_calibrated	null_z	empirical_q	member_mean_null_z	member_mean_q	in_reference	seed_members	seed_member_scores	influential_nodes_local	influential_nodes_global	neighbor_z_local	neighbor_z_global
1	Ionophore activity	C1517596	GO	186	4.691683e-06	True	24.139	0.0121	3.770	0.0563	False	GJB4;CNGA3;RYR1;PKD1L1;SCN5A;FXN;SLC44A4;KCNQ1;TRPM6;TRPV4;CHRNE;CLCN1;SCN9A;ATP7B;SLC8A1;TCIRG1;ORAI1;SLC37A4;SLC5A2;SLCO1B3;CACNA1G;GRIN2B;GRIN2D;SLC1A4;ANO3;WNK1;WNK2;ABCB11;ATP1A3;CLCN7;SLC9A6;CTNS;CLIC4;PIEZO1;OCA2;SLC34A2;SLC7A8;SLC7A9;BSND;SLC39A4;TRPM3;TRPM4;SLC6A19;BEST1;SLCO1B1;TUSC3;CFTR	1.0000;0.9992;0.9989;0.9988;0.9987;0.9987;0.9986;0.9985;0.9985;0.9985;0.9984;0.9984;0.9984;0.9983;0.9983;0.9982;0.9982;0.9981;0.9981;0.9981;0.9981;0.9981;0.9981;0.9981;0.9981;0.9981;0.9981;0.9981;0.9981;0.9980;0.9980;0.9980;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9978;0.9978;0.9976		GJB4;CNGA3;RYR1;PKD1L1;SCN5A;FXN;SLC44A4;KCNQ1;TRPM6;TRPV4;CHRNE;CLCN1;SCN9A;ATP7B;SLC8A1;TCIRG1;ORAI1;SLC37A4;SLC5A2;SLCO1B3;CACNA1G;GRIN2B;GRIN2D;SLC1A4;ANO3;WNK1;WNK2;ABCB11;ATP1A3;CLCN7;SLC9A6;CTNS;CLIC4;PIEZO1;OCA2;SLC34A2;SLC7A8;SLC7A9;BSND;SLC39A4;TRPM3;TRPM4;SLC6A19;BEST1;SLCO1B1;TUSC3;CFTR	local:n=200;max=1.86;p75=-0.54;p50=-0.54;p25=-0.54	global:n=200;max=4.57;p75=-0.21;p50=-0.21;p25=-0.22
2	Transmembrane Transport	C1519624	GO	197	4.367070e-06	True	21.140	0.0121	3.454	0.0563	False	GJB4;CNGA3;RYR1;PKD1L1;SCN5A;ABCB4;FXN;SLC44A4;ABCC6;KCNQ1;TRPM6;TRPV4;CHRNE;CLCN1;SCN9A;ABCA7;ATP7B;SLC8A1;TCIRG1;ABCB6;ORAI1;SLC37A4;SLC5A2;SLCO1B3;CACNA1G;GRIN2B;GRIN2D;SLC1A4;ANO3;CLCN7;SLC9A6;CTNS;CLIC4;PIEZO1;LMBRD1;OCA2;SLC34A2;SLC7A8;SLC7A9;BSND;SLC39A4;TRPM3;TRPM4;SLC6A19;BEST1;SLC6A8;SLC25A13;SLC29A1	1.0000;0.9992;0.9989;0.9988;0.9987;0.9987;0.9987;0.9986;0.9986;0.9985;0.9985;0.9985;0.9984;0.9984;0.9984;0.9984;0.9983;0.9983;0.9982;0.9982;0.9982;0.9981;0.9981;0.9981;0.9981;0.9981;0.9981;0.9981;0.9981;0.9980;0.9980;0.9980;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9978;0.9977;0.9975		GJB4;CNGA3;RYR1;PKD1L1;SCN5A;ABCB4;FXN;SLC44A4;ABCC6;KCNQ1;TRPM6;TRPV4;CHRNE;CLCN1;SCN9A;ABCA7;ATP7B;SLC8A1;TCIRG1;ABCB6;ORAI1;SLC37A4;SLC5A2;SLCO1B3;CACNA1G;GRIN2B;GRIN2D;SLC1A4;ANO3;CLCN7;SLC9A6;CTNS;CLIC4;PIEZO1;LMBRD1;OCA2;SLC34A2;SLC7A8;SLC7A9;BSND;SLC39A4;TRPM3;TRPM4;SLC6A19;BEST1;SLC6A8;SLC25A13;SLC29A1	local:n=200;max=1.91;p75=-0.52;p50=-0.53;p25=-0.53	global:n=200;max=4.57;p75=-0.21;p50=-0.21;p25=-0.22
3	WP_CILIOPATHIES	MSIGDB:M39880	MSIGDB	169	4.240607e-06	True	18.948	0.0121	2.433	0.0997	True	CEP290;CEP164;BBS4;PKD1L1;EFHC1;AHI1;DNAI1;EVC;EVC2;GLI2;NPHP3;CC2D2A;NPHP1;KIF7;IQCB1;RAB23;SCLT1;ALMS1;PKHD1;TMEM237;NEK1;ZMYND10;TMEM138;BBS9;TCTN1;ADCY6;CNGB1;RPGRIP1;KIZ;DNAI2;NPHP4;HYDIN;KIAA0586;RSPH3;RSPH4A;TOPORS;ODAD2;DYNC2I2;WDR35;LCA5;POC1B;PIBF1;DDX59;TTC21B;TMEM67;TMEM107;XPNPEP3;DRC1;ARL13B;DNAAF3;CEP120;CEP78;CSPP1;DYNC2H1;HYLS1;IFT52;IFT81;IFT140;IFT172;KATNIP;BBS10;B9D1;PCARE;FAM161A	1.0000;0.9996;0.9996;0.9988;0.9987;0.9986;0.9982;0.9982;0.9982;0.9982;0.9982;0.9981;0.9981;0.9981;0.9980;0.9979;0.9978;0.9977;0.9976;0.9976;0.9976;0.9975;0.9973;0.9973;0.9973;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972;0.9972		CEP290;CEP164;BBS4;PKD1L1;EFHC1;AHI1;DNAI1;EVC;EVC2;GLI2;NPHP3;CC2D2A;NPHP1;KIF7;IQCB1;RAB23;SCLT1;ALMS1;PKHD1;TMEM237;NEK1;ZMYND10;TMEM138;BBS9;TCTN1;ADCY6;CNGB1;RPGRIP1;KIZ;DNAI2;NPHP4;HYDIN;KIAA0586;RSPH3;RSPH4A;TOPORS;ODAD2;DYNC2I2;WDR35;LCA5;POC1B;PIBF1;DDX59;TTC21B;TMEM67;TMEM107;XPNPEP3;DRC1;ARL13B;DNAAF3;CEP120;CEP78;CSPP1;DYNC2H1;HYLS1;IFT52;IFT81;IFT140;IFT172;KATNIP;BBS10;B9D1;PCARE;FAM161A	local:n=169;max=1.29;p75=1.28;p50=-0.78;p25=-0.78	global:n=169;max=4.57;p75=4.55;p50=-0.22;p25=-0.22
4	Regulation of Cell Shape	C1156249	GO	161	3.636787e-06	True	16.301	0.0121	1.808	0.4356	False	DVL1;CEP164;ACTA1;KRT12;FN1;EFHC1;EMD;DYNC1H1;NEB;TNNT2;SCRIB;MACF1;DNAI1;KRT16;KRT9;KRT81;DNAH5;DNAH9;TUBG1;ANLN;MYBPC3;MYH2;CEP57;KRT18;KRT10;KRT14;ZMYM3;SYNE2;ROBO3;LMNB1;KRT13;MARCKS;NEFH;SPTA1;PLXNA1;SYNE1;FRYL;PALS1;CLIP1	1.0000;0.9997;0.9988;0.9988;0.9988;0.9988;0.9988;0.9987;0.9986;0.9985;0.9984;0.9984;0.9983;0.9983;0.9983;0.9983;0.9982;0.9982;0.9981;0.9981;0.9980;0.9980;0.9980;0.9980;0.9979;0.9979;0.9979;0.9979;0.9978;0.9978;0.9978;0.9978;0.9978;0.9978;0.9977;0.9975;0.9975;0.9972;0.9972		DVL1;CEP164;ACTA1;KRT12;FN1;EFHC1;EMD;DYNC1H1;NEB;TNNT2;SCRIB;MACF1;DNAI1;KRT16;KRT9;KRT81;DNAH5;DNAH9;TUBG1;ANLN;MYBPC3;MYH2;CEP57;KRT18;KRT10;KRT14;ZMYM3;SYNE2;ROBO3;LMNB1;KRT13;MARCKS;NEFH;SPTA1;PLXNA1;SYNE1;FRYL;PALS1;CLIP1	local:n=187;max=1.95;p75=-0.51;p50=-0.51;p25=-0.51	global:n=187;max=4.57;p75=-0.21;p50=-0.22;p25=-0.22
5	DNA Repair	C0012899	GO	158	3.557523e-06	True	14.695	0.0121	2.434	0.1725	False	TP53;ATM;ERCC6;FAN1;FANCD2;ERCC8;RAD50;RAD54B;RAD51D;MRE11;POLK;DDX11;UVSSA;ERCC2;UNG;TP53BP1;ERCC5;ERCC3;RAD51C;INO80;RAD54L;RBBP8;POLG;PMS2;MSH3;MSH6;TYMS;MSH2;MLH1;EXO1;APTX;ATR;BARD1;BRIP1;BRCA2;HUWE1;PAXIP1;FANCA;FANCE;ERCC4;MUTYH;FANCG;FANCM;CRY2;MCM8	1.0000;0.9978;0.9977;0.9960;0.9959;0.9957;0.9955;0.9954;0.9952;0.9952;0.9949;0.9949;0.9946;0.9946;0.9945;0.9945;0.9945;0.9945;0.9945;0.9944;0.9944;0.9942;0.9942;0.9942;0.9942;0.9942;0.9941;0.9941;0.9941;0.9941;0.9941;0.9941;0.9940;0.9940;0.9940;0.9939;0.9939;0.9939;0.9939;0.9939;0.9939;0.9938;0.9937;0.9936;0.9933		TP53;ATM;ERCC6;FAN1;FANCD2;ERCC8;RAD50;RAD54B;RAD51D;MRE11;POLK;DDX11;UVSSA;ERCC2;UNG;TP53BP1;ERCC5;ERCC3;RAD51C;INO80;RAD54L;RBBP8;POLG;PMS2;MSH3;MSH6;TYMS;MSH2;MLH1;EXO1;APTX;ATR;BARD1;BRIP1;BRCA2;HUWE1;PAXIP1;FANCA;FANCE;ERCC4;MUTYH;FANCG;FANCM;CRY2;MCM8	local:n=182;max=1.76;p75=-0.56;p50=-0.57;p25=-0.57	global:n=182;max=4.58;p75=-0.19;p50=-0.22;p25=-0.22
6	REACTOME_DISEASES_OF_METABOLISM	MSIGDB:M27554	MSIGDB	242	3.256396e-06	True	13.156	0.0121	3.969	0.0563	False	CYP1B1;VCAN;ABCA3;HSPG2;SLC37A4;ADAMTS13;FMO3;GLB1;CYP21A2;PC;LMBRD1;SLC34A2;AHCY;CYP27B1;SI;GALK1;MTRR;CYP17A1;CYP24A1;CYP27A1;DPM1;NEU1;HEXA;SFTPA2;SFTPB;IDH1;IDUA;GALT;MAT1A;MMAB;PMM2;ACACA;ALG12;ADAMTS2;GSS;BTD;GFPT1;GALNS;MCCC1;ACY1;ADAMTS3;B3GAT3;G6PC1;GAA;GBE1;GYS1;GYS2;LCT;MAN1B1;MC2R;MCCC2;MGAT2;MMUT;NAGLU;PCCA;PGM1;SGSH;SLC26A2;TALDO1;TBXAS1;TCN2;ADAMTS18;ADAMTS19;RFT1;ADAMTSL4	1.0000;0.9989;0.9988;0.9985;0.9985;0.9985;0.9984;0.9983;0.9983;0.9982;0.9982;0.9982;0.9982;0.9982;0.9981;0.9981;0.9981;0.9981;0.9981;0.9981;0.9981;0.9980;0.9980;0.9980;0.9980;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979;0.9978;0.9978;0.9978;0.9978;0.9977;0.9977;0.9976;0.9975;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974;0.9974		CYP1B1;VCAN;ABCA3;HSPG2;SLC37A4;ADAMTS13;FMO3;GLB1;CYP21A2;PC;LMBRD1;SLC34A2;AHCY;CYP27B1;SI;GALK1;MTRR;CYP17A1;CYP24A1;CYP27A1;DPM1;NEU1;HEXA;SFTPA2;SFTPB;IDH1;IDUA;GALT;MAT1A;MMAB;PMM2;ACACA;ALG12;ADAMTS2;GSS;BTD;GFPT1;GALNS;MCCC1;ACY1;ADAMTS3;B3GAT3;G6PC1;GAA;GBE1;GYS1;GYS2;LCT;MAN1B1;MC2R;MCCC2;MGAT2;MMUT;NAGLU;PCCA;PGM1;SGSH;SLC26A2;TALDO1;TBXAS1;TCN2;ADAMTS18;ADAMTS19;RFT1;ADAMTSL4	local:n=200;max=1.66;p75=1.65;p50=-0.61;p25=-0.61	global:n=200;max=4.56;p75=4.55;p50=-0.22;p25=-0.22
7	Blood coagulation	C0005778	GO	31	3.250208e-06	True	18.655	0.0121	1.403	0.5063	False	KLKB1;F11;F7;PROC;F8;ADAMTS13;VWF;SERPINC1;PRKAR1A;VKORC1	1.0000;0.9993;0.9992;0.9992;0.9989;0.9988;0.9988;0.9986;0.9985;0.9985		KLKB1;F11;F7;PROC;F8;ADAMTS13;VWF;SERPINC1;PRKAR1A;VKORC1	local:n=37;max=1.65;p75=1.64;p50=-0.61;p25=-0.61	global:n=37;max=4.56;p75=4.56;p50=-0.21;p25=-0.22
8	Skeletal Development	C1160401	GO	52	2.862661e-06	True	19.146	0.0121	-1.173	1.0000	False	BMP1;EVC;EVC2;BMP6;PAX1;PPIB;CCN6	1.0000;0.9998;0.9998;0.9997;0.9996;0.9994;0.9987	BMP1;EVC;EVC2;BMP6;PAX1;PPIB;CCN6	BMP1;EVC;EVC2;BMP6;PAX1;PPIB;CCN6	local:n=54;max=2.59;p75=-0.38;p50=-0.39;p25=-0.39	global:n=54;max=4.56;p75=-0.21;p50=-0.22;p25=-0.22
9	Myogenesis	C0596997	GO	37	2.829276e-06	True	14.072	0.0121	2.552	0.0563	False	RYR1;ACTA1;EMD;NEB;TNNT2;DMPK;EVC;EVC2;NCOA2;MYOCD;SPEG;ZFHX3;CAV3;KLHL40	1.0000;0.9998;0.9998;0.9996;0.9995;0.9994;0.9993;0.9993;0.9992;0.9991;0.9991;0.9990;0.9989;0.9988		RYR1;ACTA1;EMD;NEB;TNNT2;DMPK;EVC;EVC2;NCOA2;MYOCD;SPEG;ZFHX3;CAV3;KLHL40	local:n=45;max=1.49;p75=1.49;p50=-0.67;p25=-0.67	global:n=45;max=4.56;p75=4.56;p50=-0.21;p25=-0.22
10	WP_AMINO_ACID_METABOLISM	MSIGDB:M39570	MSIGDB	86	2.706027e-06	True	10.934	0.0121	4.389	0.0563	False	DDC;CPS1;TH;PC;FTCD;IDH1;CAD;TDO2;TPO;ASNS;CTH;FH;ACADM;GSS;AUH;DLST;FARSB;FAH;MCCC1;ACO2;ALDH7A1;DLD;EHHADH;GLUL;HMGCS2;HNMT;MDH1;MMUT;OGDH;PCK1;PKM;PYCR1;SDHA;SUCLG1;TAT;LARS2;ALDH18A1	1.0000;1.0000;0.9999;0.9999;0.9996;0.9996;0.9996;0.9995;0.9995;0.9995;0.9995;0.9995;0.9995;0.9994;0.9994;0.9993;0.9993;0.9992;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991;0.9991		DDC;CPS1;TH;PC;FTCD;IDH1;CAD;TDO2;TPO;ASNS;CTH;FH;ACADM;GSS;AUH;DLST;FARSB;FAH;MCCC1;ACO2;ALDH7A1;DLD;EHHADH;GLUL;HMGCS2;HNMT;MDH1;MMUT;OGDH;PCK1;PKM;PYCR1;SDHA;SUCLG1;TAT;LARS2;ALDH18A1	local:n=86;max=1.15;p75=1.15;p50=-0.87;p25=-0.87	global:n=86;max=4.56;p75=4.55;p50=-0.22;p25=-0.22
11	Heparin Binding	C1148608	GO	31	2.703321e-06	True	20.236	0.0121	-2.125	1.0000	False	FGF10;COLQ;CCN6	1.0000;0.9956;0.9956	FGF10;COLQ;CCN6	FGF10;COLQ;CCN6	local:n=33;max=3.17;p75=-0.32;p50=-0.32;p25=-0.32	global:n=33;max=4.57;p75=-0.21;p50=-0.21;p25=-0.21
12	Carbohydrate Metabolism	C0302820	GO	80	2.683632e-06	True	12.306	0.0121	1.573	0.5793	False	PDX1;PTEN;INSR;VCAN;SLC37A4;SLC5A2;NGLY1;ACE;GLB1;GNPTAB;SI;DHCR7;GALK1;DPM1;NEU1;MANBA;GNPTG;ALDH2;IDH1;IDUA;GALT;PMM2;HK1	1.0000;0.9998;0.9996;0.9988;0.9984;0.9984;0.9983;0.9982;0.9982;0.9981;0.9980;0.9980;0.9980;0.9980;0.9979;0.9979;0.9979;0.9978;0.9978;0.9978;0.9978;0.9978;0.9973		PDX1;PTEN;INSR;VCAN;SLC37A4;SLC5A2;NGLY1;ACE;GLB1;GNPTAB;SI;DHCR7;GALK1;DPM1;NEU1;MANBA;GNPTG;ALDH2;IDH1;IDUA;GALT;PMM2;HK1	local:n=90;max=1.71;p75=1.13;p50=-0.59;p25=-0.59	global:n=90;max=4.56;p75=3.37;p50=-0.22;p25=-0.22
13	PID_CONE_PATHWAY	MSIGDB:M117	MSIGDB	21	2.672056e-06	True	15.740	0.0121	1.176	0.7245	False	CNGA3;GRK1;CNGB3;GUCY2D;PDE6H;RDH5;RGS9;RPE65	1.0000;0.9985;0.9979;0.9979;0.9979;0.9979;0.9979;0.9979		CNGA3;GRK1;CNGB3;GUCY2D;PDE6H;RDH5;RGS9;RPE65	local:n=21;max=1.28;p75=1.27;p50=-0.78;p25=-0.78	global:n=21;max=4.56;p75=4.55;p50=-0.22;p25=-0.22
14	Vision	C0042789	GO	12	2.635712e-06	True	14.371	0.0121	0.895	0.0563	False	CNGA3;CDH23;USH1G;HPS1;BCO1	1.0000;0.9994;0.9994;0.9991;0.9989		CNGA3;CDH23;USH1G;HPS1;BCO1	local:n=16;max=1.48;p75=1.48;p50=-0.67;p25=-0.67	global:n=16;max=4.56;p75=4.56;p50=-0.21;p25=-0.22
15	Xenobiotic Metabolism	C1154744	GO	41	2.608968e-06	True	12.489	0.0121	1.214	0.6166	False	CYP1B1;HNF4A;CYP2C8;CYP2C19;SLCO1B3;FMO3;SLCO1B1	1.0000;0.9994;0.9987;0.9986;0.9985;0.9984;0.9982	CYP1B1;HNF4A;CYP2C8;CYP2C19;SLCO1B3;FMO3;SLCO1B1	CYP1B1;HNF4A;CYP2C8;CYP2C19;SLCO1B3;FMO3;SLCO1B1	local:n=65;max=2.88;p75=-0.35;p50=-0.35;p25=-0.35	global:n=65;max=4.56;p75=-0.21;p50=-0.21;p25=-0.22
16	Nucleotide Metabolism	C0597108	GO	102	2.544961e-06	True	10.861	0.0121	2.028	0.2569	False	ABCB4;ABCC6;ABCA3;ABCA12;ABCA7;ATP7B;ABCB6;ABCB11;ATP1A3;XDH;TYMS;ABCA2;ABCA5;APTX;DHODH;GALK1;ENPP1;PDE2A;PDE8B;CANT1;ADA;AK1;GMDS;ADAT3;ADA2;PCYT1A	1.0000;0.9999;0.9998;0.9997;0.9997;0.9997;0.9995;0.9994;0.9994;0.9992;0.9992;0.9992;0.9992;0.9992;0.9991;0.9991;0.9990;0.9989;0.9989;0.9989;0.9988;0.9988;0.9988;0.9987;0.9984;0.9984		ABCB4;ABCC6;ABCA3;ABCA12;ABCA7;ATP7B;ABCB6;ABCB11;ATP1A3;XDH;TYMS;ABCA2;ABCA5;APTX;DHODH;GALK1;ENPP1;PDE2A;PDE8B;CANT1;ADA;AK1;GMDS;ADAT3;ADA2;PCYT1A	local:n=113;max=1.83;p75=-0.54;p50=-0.55;p25=-0.55	global:n=113;max=4.56;p75=-0.21;p50=-0.22;p25=-0.22
17	WP_JOUBERT_SYNDROME	MSIGDB:M39835	MSIGDB	75	2.536478e-06	True	10.536	0.0121	2.066	0.2438	False	ATM;CEP290;DVL1;CEP164;SHH;BBS4;RAD50;MRE11;AHI1;NPHP3;CC2D2A;NPHP1;TMEM237;TMEM138;BBS9;NIN;TCTN1;ARL2;FLNA;PDE6A;PDE6B;NPHP4;KIAA0586;PIBF1;TMEM67;ARL13B;CEP120;CSPP1;PCNT;B9D1	1.0000;0.9983;0.9983;0.9979;0.9979;0.9979;0.9977;0.9973;0.9970;0.9965;0.9965;0.9965;0.9959;0.9957;0.9957;0.9957;0.9956;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955		ATM;CEP290;DVL1;CEP164;SHH;BBS4;RAD50;MRE11;AHI1;NPHP3;CC2D2A;NPHP1;TMEM237;TMEM138;BBS9;NIN;TCTN1;ARL2;FLNA;PDE6A;PDE6B;NPHP4;KIAA0586;PIBF1;TMEM67;ARL13B;CEP120;CSPP1;PCNT;B9D1	local:n=75;max=1.23;p75=1.22;p50=-0.82;p25=-0.82	global:n=75;max=4.57;p75=4.55;p50=-0.21;p25=-0.22
18	REACTOME_DISORDERS_OF_TRANSMEMBRANE_TRANSPORTERS	MSIGDB:M27476	MSIGDB	171	2.466766e-06	True	9.919	0.0121	-4.369	1.0000	False	ABCB4;ABCC6;ABCA3;ABCA12;ABCB6;SLC5A2;SLCO1B3;ABCB11;SLC9A6;SLC34A2;SLC7A9;SLC39A4;SLC6A19;SLCO1B1;SLC27A4;CFTR;PSMB10;NUP214;SLCO2A1;HK1;KCNJ11;SLC26A4;PSMB2;PSMD6;SLC12A3;SLC17A5;SLC22A5;SLC24A1;SLC26A2;SLC34A1;SLC35A1;SLC2A10;NUP188;SLC22A12;NUP205	1.0000;0.9999;0.9998;0.9997;0.9995;0.9995;0.9994;0.9994;0.9993;0.9992;0.9992;0.9992;0.9992;0.9992;0.9989;0.9989;0.9988;0.9987;0.9987;0.9984;0.9984;0.9984;0.9984;0.9984;0.9984;0.9984;0.9984;0.9984;0.9984;0.9984;0.9984;0.9984;0.9984;0.9984;0.9984	ABCB4;ABCC6;ABCA3;ABCA12;ABCB6;SLC5A2;SLCO1B3;ABCB11;SLC9A6;SLC34A2;SLC7A9;SLC39A4;SLC6A19;SLCO1B1;SLC27A4;CFTR;PSMB10;NUP214;SLCO2A1;HK1;KCNJ11;SLC26A4;PSMB2;PSMD6;SLC12A3;SLC17A5;SLC22A5;SLC24A1;SLC26A2;SLC34A1;SLC35A1;SLC2A10;NUP188;SLC22A12;NUP205	ABCB4;ABCC6;ABCA3;ABCA12;ABCB6;SLC5A2;SLCO1B3;ABCB11;SLC9A6;SLC34A2;SLC7A9;SLC39A4;SLC6A19;SLCO1B1;SLC27A4;CFTR;PSMB10;NUP214;SLCO2A1;HK1;KCNJ11;SLC26A4;PSMB2;PSMD6;SLC12A3;SLC17A5;SLC22A5;SLC24A1;SLC26A2;SLC34A1;SLC35A1;SLC2A10;NUP188;SLC22A12;NUP205	local:n=171;max=1.97;p75=-0.51;p50=-0.51;p25=-0.51	global:n=171;max=4.56;p75=-0.22;p50=-0.22;p25=-0.22
19	Homeostasis	C0019868	GO	94	2.440438e-06	True	10.474	0.0121	0.793	1.0000	False	AR;HNF4A;SLC44A4;F11;F7;TRPM6;TRPV4;RARA;THRB;ESR2;NR3C2;ACE2;F8;NCOA2;VWF;WNK1;WNK2;CPS1;ASPSCR1;PKHD1	1.0000;0.9996;0.9991;0.9991;0.9990;0.9990;0.9990;0.9988;0.9987;0.9987;0.9987;0.9987;0.9987;0.9986;0.9986;0.9985;0.9985;0.9985;0.9981;0.9981	AR;HNF4A;SLC44A4;F11;F7;TRPM6;TRPV4;RARA;THRB;ESR2;NR3C2;ACE2;F8;NCOA2;VWF;WNK1;WNK2;CPS1;ASPSCR1;PKHD1	AR;HNF4A;SLC44A4;F11;F7;TRPM6;TRPV4;RARA;THRB;ESR2;NR3C2;ACE2;F8;NCOA2;VWF;WNK1;WNK2;CPS1;ASPSCR1;PKHD1	local:n=105;max=2.06;p75=-0.48;p50=-0.48;p25=-0.49	global:n=105;max=4.56;p75=-0.21;p50=-0.21;p25=-0.22
20	Amino Acid Biosynthesis	C0596074	GO	26	2.438118e-06	True	13.115	0.0121	2.278	0.0895	False	ASPA;CPS1;DHPS;AHCY;MTRR;ASL;ASNS;CTH;MAT1A;PSAT1	1.0000;0.9995;0.9994;0.9993;0.9993;0.9990;0.9990;0.9990;0.9990;0.9990		ASPA;CPS1;DHPS;AHCY;MTRR;ASL;ASNS;CTH;MAT1A;PSAT1	local:n=30;max=1.42;p75=1.41;p50=-0.71;p25=-0.71	global:n=30;max=4.56;p75=4.55;p50=-0.22;p25=-0.22
21	Eye Development	C1517080	GO	14	2.418142e-06	True	12.438	0.0121	0.990	0.7477	False	CYP1B1;COL5A1;KRT12;USH1G;CRB2;PROM1	1.0000;0.9992;0.9990;0.9989;0.9987;0.9980		CYP1B1;COL5A1;KRT12;USH1G;CRB2;PROM1	local:n=18;max=1.42;p75=1.41;p50=-0.71;p25=-0.71	global:n=18;max=4.56;p75=4.56;p50=-0.21;p25=-0.21
22	REACTOME_DISEASES_OF_CARBOHYDRATE_METABOLISM	MSIGDB:M27546	MSIGDB	34	2.417253e-06	True	12.026	0.0121	1.382	1.0000	False	SLC37A4;GLB1;SI;IDUA;GALNS;G6PC1;GAA;GBE1;GYS1;GYS2;LCT;NAGLU;SGSH;TALDO1	1.0000;0.9998;0.9997;0.9994;0.9991;0.9990;0.9990;0.9990;0.9990;0.9990;0.9990;0.9990;0.9990;0.9990		SLC37A4;GLB1;SI;IDUA;GALNS;G6PC1;GAA;GBE1;GYS1;GYS2;LCT;NAGLU;SGSH;TALDO1	local:n=34;max=1.20;p75=1.19;p50=-0.84;p25=-0.84	global:n=34;max=4.56;p75=4.55;p50=-0.22;p25=-0.22
23	Proteolysis	C0597304	GO	178	2.416673e-06	True	9.582	0.0121	0.448	1.0000	False	PLG;KLKB1;F11;F7;PROC;BMP1;ACE2;USP1;LPA;PIDD1;ADAMTS13;ADAM9;LONP1;RELN;ACE;FURIN;MMP1;CTSK;ADAM17;HTRA1;PSMB10;ADAMTS2;CAPN3;CLPP;PAPPA	1.0000;0.9989;0.9982;0.9982;0.9981;0.9980;0.9979;0.9978;0.9978;0.9978;0.9978;0.9977;0.9976;0.9976;0.9976;0.9975;0.9973;0.9973;0.9973;0.9972;0.9972;0.9971;0.9971;0.9971;0.9971	PLG;KLKB1;F11;F7;PROC;BMP1;ACE2;USP1;LPA;PIDD1;ADAMTS13;ADAM9;LONP1;RELN;ACE;FURIN;MMP1;CTSK;ADAM17;HTRA1;PSMB10;ADAMTS2;CAPN3;CLPP;PAPPA	PLG;KLKB1;F11;F7;PROC;BMP1;ACE2;USP1;LPA;PIDD1;ADAMTS13;ADAM9;LONP1;RELN;ACE;FURIN;MMP1;CTSK;ADAM17;HTRA1;PSMB10;ADAMTS2;CAPN3;CLPP;PAPPA	local:n=191;max=2.58;p75=-0.39;p50=-0.39;p25=-0.39	global:n=191;max=4.57;p75=-0.22;p50=-0.22;p25=-0.22
24	Smell Perception	C0037361	GO	8	2.354748e-06	True	15.201	0.0121	15.149	0.0563	False	GJB4;CNGA3	1.0000;0.9992	GJB4;CNGA3	GJB4;CNGA3	local:n=10;max=2.00;p75=-0.50;p50=-0.50;p25=-0.50	global:n=10;max=4.57;p75=-0.21;p50=-0.21;p25=-0.21
25	WP_THYROID_HORMONES_PRODUCTION_AND_THEIR_PERIPHERAL_DOWNSTREAM_SIGNALLING_EFFECTS	MSIGDB:M39791	MSIGDB	92	2.305824e-06	True	11.000	0.0121	-1.633	1.0000	False	TP53;MAPK1;TSHR;HRAS;SHH;ITGB3;TSHB;PLIN1;SOS1;MC4R;THRB;DUOX2;ACTL6B;TRH;TPO;PRKCQ;TG;MAP4K5;SLC26A4;DUOXA2;IYD	1.0000;0.9984;0.9979;0.9961;0.9958;0.9948;0.9947;0.9946;0.9945;0.9945;0.9944;0.9940;0.9939;0.9938;0.9938;0.9936;0.9934;0.9933;0.9933;0.9933;0.9933		TP53;MAPK1;TSHR;HRAS;SHH;ITGB3;TSHB;PLIN1;SOS1;MC4R;THRB;DUOX2;ACTL6B;TRH;TPO;PRKCQ;TG;MAP4K5;SLC26A4;DUOXA2;IYD	local:n=92;max=1.85;p75=-0.53;p50=-0.54;p25=-0.55	global:n=92;max=4.58;p75=-0.19;p50=-0.22;p25=-0.22
